start,duration
5086002,31
5086033,30
5086063,25
5086088,30
5086118,31
5086149,30
5086179,25
5086204,30
5086234,31
5086265,23
5086288,31
5086319,31
5086350,31
5086381,23
5086404,31
5086435,30
5086465,25
5086490,30
5086520,31
5086551,30
5086581,25
5086606,30
5086636,31
5086667,23
5086690,31
5086721,30
5086751,32
5086783,23
5086806,31
5086837,30
5086867,25
5086892,30
5086922,31
5086953,30
5086983,24
5087007,30
5087037,32
5087069,23
5087092,31
5087123,30
5087153,32
5087185,23
5087208,31
5087239,30
5087269,32
5087301,23
5087324,31
5087355,30
5087385,24
5087409,30
5087439,32
5087471,30
5087501,24
5087525,30
5087555,32
5087587,23
5087610,31
5087641,30
5087671,32
5087703,22
5087725,32
5087757,30
5087787,24
5087811,30
5087841,32
5087873,30
5087903,24
5087927,30
5087957,32
5087989,22
5088011,32
5088043,30
5088073,31
5088104,23
5088127,32
5088159,30
5088189,24
5088213,30
5088243,32
5088275,30
5088305,24
5088329,30
5088359,31
5088390,23
5088413,32
5088445,30
5088475,31
5088506,23
5088529,32
5088561,30
5088591,31
5088622,23
5088645,31
5088676,31
5088707,24
5088731,30
5088761,31
5088792,30
5088822,25
5088847,30
5088877,31
5088908,23
5088931,32
5088963,30
5088993,31
5089024,23
5089047,31
5089078,30
5089108,25
5089133,30
5089163,31
5089194,30
5089224,25
5089249,30
5089279,31
5089310,23
5089333,31
5089364,30
5089394,32
5089426,23
5089449,31
5089480,30
5089510,25
5089535,30
5089565,31
5089596,30
5089626,24
5089650,31
5089681,31
5089712,23
5089735,31
5089766,30
5089796,32
5089828,23
5089851,31
5089882,30
5089912,32
5089944,23
5089967,31
5089998,30
5090028,24
5090052,30
5090082,32
5090114,30
5090144,24
5090168,30
5090198,32
5090230,23
5090253,31
5090284,30
5090314,32
5090346,22
5090368,32
5090400,30
5090430,24
5090454,30
5090484,32
5090516,30
5090546,24
5090570,30
5090600,32
5090632,22
5090654,32
5090686,30
5090716,31
5090747,26
5090773,30
5090803,32
5090835,30
5090865,24
5090889,30
5090919,32
5090951,22
5090973,32
5091005,30
5091035,31
5091066,23
5091089,32
5091121,30
5091151,24
5091175,30
5091205,32
5091237,32
5091269,23
5091292,32
5091324,30
5091354,31
5091385,23
5091408,32
5091440,30
5091470,24
5091494,30
5091524,32
5091556,30
5091586,24
5091610,33
5091643,31
5091674,23
5091697,32
5091729,30
5091759,31
5091790,23
5091813,31
5091844,30
5091874,32
5091906,23
5091929,31
5091960,30
5091990,25
5092015,30
5092045,31
5092076,30
5092106,24
5092130,31
5092161,31
5092192,23
5092215,31
5092246,30
5092276,32
5092308,23
5092331,31
5092362,30
5092392,25
5092417,30
5092447,31
5092478,30
5092508,24
5092532,30
5092562,32
5092594,23
5092617,31
5092648,30
5092678,32
5092710,23
5092733,32
5092765,38
5092803,30
5092833,24
5092857,30
5092887,32
5092919,32
5092951,23
5092974,32
5093006,30
5093036,31
5093067,23
5093090,32
5093122,30
5093152,24
5093176,30
5093206,31
5093237,31
5093268,24
5093292,30
5093322,31
5093353,23
5093376,32
5093408,30
5093438,31
5093469,23
5093492,32
5093524,30
5093554,24
5093578,30
5093608,31
5093639,30
5093669,25
5093694,30
5093724,31
5093755,23
5093778,32
5093810,30
5093840,31
5093871,23
5093894,31
5093925,30
5093955,25
5093980,30
5094010,31
5094041,30
5094071,25
5094096,30
5094126,31
5094157,32
5094189,22
5094211,32
5094243,30
5094273,24
5094297,30
5094327,32
5094359,30
5094389,24
5094413,30
5094443,32
5094475,22
5094497,32
5094529,30
5094559,31
5094590,23
5094613,32
5094645,30
5094675,24
5094699,30
5094729,32
5094761,30
5094791,24
5094815,30
5094845,31
5094876,23
5094899,32
5094931,30
5094961,31
5094992,23
5095015,32
5095047,30
5095077,24
5095101,32
5095133,30
5095163,31
5095194,23
5095217,31
5095248,30
5095278,32
5095310,23
5095333,31
5095364,30
5095394,25
5095419,30
5095449,31
5095480,30
5095510,24
5095534,30
5095564,32
5095596,23
5095619,31
5095650,30
5095680,32
5095712,23
5095735,31
5095766,30
5095796,24
5095820,30
5095850,32
5095882,30
5095912,24
5095936,30
5095966,32
5095998,23
5096021,31
5096052,30
5096082,32
5096114,23
5096137,31
5096168,30
5096198,24
5096222,30
5096252,32
5096284,30
5096314,24
5096338,30
5096368,32
5096400,23
5096423,31
5096454,31
5096485,31
5096516,24
5096540,30
5096570,31
5096601,30
5096631,25
5096656,30
5096686,31
5096717,23
5096740,32
5096772,30
5096802,31
5096833,23
5096856,31
5096887,30
5096917,25
5096942,31
5096973,30
5097003,32
5097035,23
5097058,31
5097089,30
5097119,24
5097143,30
5097173,32
5097205,30
5097235,24
5097259,30
5097289,32
5097321,23
5097344,31
5097375,32
5097407,30
5097437,24
5097461,30
5097491,31
5097522,30
5097552,25
5097577,30
5097607,31
5097638,23
5097661,32
5097693,30
5097723,31
5097754,23
5097777,31
5097808,30
5097838,25
5097863,30
5097893,31
5097924,30
5097954,25
5097979,30
5098009,31
5098040,23
5098063,31
5098094,31
5098125,31
5098156,23
5098179,31
5098210,30
5098240,25
5098265,30
5098295,31
5098326,32
5098358,23
5098381,31
5098412,30
5098442,32
5098474,22
5098496,32
5098528,30
5098558,24
5098582,30
5098612,32
5098644,30
5098674,24
5098698,30
5098728,32
5098760,22
5098782,32
5098814,30
5098844,31
5098875,23
5098898,32
5098930,30
5098960,24
5098984,30
5099014,32
5099046,30
5099076,24
5099100,30
5099130,31
5099161,23
5099184,32
5099216,30
5099246,31
5099277,23
5099300,32
5099332,30
5099362,24
5099386,30
5099416,31
5099447,31
5099478,24
5099502,30
5099532,31
5099563,23
5099586,32
5099618,30
5099648,31
5099679,23
5099702,32
5099734,30
5099764,31
5099795,23
5099818,31
5099849,30
5099879,25
5099904,30
5099934,31
5099965,30
5099995,25
5100020,30
5100050,31
5100081,23
5100104,31
5100135,30
5100165,32
5100197,23
5100220,31
5100251,30
5100281,25
5100306,30
5100336,31
5100367,30
5100397,24
5100421,30
5100451,32
5100483,23
5100506,31
5100537,30
5100567,32
5100599,24
5100623,30
5100653,32
5100685,23
5100708,31
5100739,30
5100769,31
5100800,23
5100823,32
5100855,30
5100885,31
5100916,23
5100939,32
5100971,30
5101001,24
5101025,30
5101055,32
5101087,30
5101117,24
5101141,30
5101171,31
5101202,23
5101225,32
5101257,30
5101287,31
5101318,23
5101341,32
5101373,30
5101403,24
5101427,30
5101457,31
5101488,30
5101518,25
5101543,30
5101573,31
5101604,23
5101627,32
5101659,30
5101689,31
5101720,23
5101743,31
5101774,30
5101804,25
5101829,30
5101859,31
5101890,30
5101920,25
5101945,30
5101975,31
5102006,23
5102029,31
5102060,31
5102091,31
5102122,23
5102145,31
5102176,30
5102206,32
5102238,23
5102261,31
5102292,30
5102322,25
5102347,30
5102377,31
5102408,30
5102438,24
5102462,32
5102494,30
5102524,24
5102548,30
5102578,32
5102610,30
5102640,24
5102664,30
5102694,32
5102726,22
5102748,32
5102780,30
5102810,31
5102841,23
5102864,32
5102896,30
5102926,24
5102950,30
5102980,32
5103012,30
5103042,24
5103066,30
5103096,31
5103127,23
5103150,32
5103182,30
5103212,31
5103243,23
5103266,32
5103298,30
5103328,31
5103359,23
5103382,31
5103413,31
5103444,24
5103468,30
5103498,31
5103529,30
5103559,25
5103584,30
5103614,31
5103645,23
5103668,32
5103700,30
5103730,31
5103761,23
5103784,31
5103815,30
5103845,25
5103870,30
5103900,31
5103931,30
5103961,25
5103986,30
5104016,31
5104047,23
5104070,31
5104101,30
5104131,32
5104163,23
5104186,31
5104217,30
5104247,25
5104272,30
5104302,31
5104333,30
5104363,24
5104387,30
5104417,32
5104449,23
5104472,31
5104503,30
5104533,32
5104565,23
5104588,31
5104619,30
5104649,32
5104681,23
5104704,31
5104735,30
5104765,24
5104789,30
5104819,32
5104851,30
5104881,24
5104905,30
5104935,32
5104967,23
5104990,31
5105021,30
5105051,32
5105083,22
5105105,32
5105137,30
5105167,24
5105191,30
5105221,32
5105253,30
5105283,24
5105307,30
5105337,32
5105369,22
5105391,32
5105423,30
5105453,31
5105484,26
5105510,30
5105540,32
5105572,30
5105602,24
5105626,30
5105656,32
5105688,22
5105710,32
5105742,30
5105772,31
5105803,23
5105826,32
5105858,30
5105888,24
5105912,30
5105942,32
5105974,32
5106006,23
5106029,32
5106061,30
5106091,31
5106122,23
5106145,32
5106177,30
5106207,24
5106231,30
5106261,32
5106293,30
5106323,24
5106347,33
5106380,31
5106411,23
5106434,32
5106466,30
5106496,31
5106527,23
5106550,31
5106581,30
5106611,32
5106643,23
5106666,31
5106697,30
5106727,25
5106752,30
5106782,31
5106813,30
5106843,24
5106867,30
5106897,32
5106929,23
5106952,31
5106983,30
5107013,32
5107045,23
5107068,31
5107099,30
5107129,25
5107154,30
5107184,31
5107215,30
5107245,24
5107269,30
5107299,32
5107331,23
5107354,31
5107385,30
5107415,32
5107447,23
5107470,32
5107502,36
5107538,32
5107570,23
5107593,31
5107624,30
5107654,33
5107687,24
5107711,30
5107741,32
5107773,23
5107796,31
5107827,30
5107857,32
5107889,23
5107912,31
5107943,30
5107973,31
5108004,25
5108029,30
5108059,31
5108090,23
5108113,32
5108145,30
5108175,31
5108206,23
5108229,31
5108260,31
5108291,24
5108315,30
5108345,31
5108376,30
5108406,25
5108431,30
5108461,31
5108492,23
5108515,32
5108547,30
5108577,31
5108608,23
5108631,31
5108662,30
5108692,25
5108717,30
5108747,31
5108778,30
5108808,25
5108833,30
5108863,31
5108894,23
5108917,31
5108948,30
5108978,32
5109010,23
5109033,31
5109064,30
5109094,32
5109126,23
5109149,31
5109180,30
5109210,24
5109234,31
5109265,31
5109296,30
5109326,24
5109350,30
5109380,32
5109412,23
5109435,31
5109466,30
5109496,32
5109528,23
5109551,31
5109582,30
5109612,24
5109636,30
5109666,32
5109698,30
5109728,24
5109752,30
5109782,32
5109814,23
5109837,31
5109868,30
5109898,32
5109930,22
5109952,32
5109984,30
5110014,24
5110038,32
5110070,30
5110100,31
5110131,23
5110154,32
5110186,30
5110216,31
5110247,23
5110270,31
5110301,30
5110331,25
5110356,30
5110386,31
5110417,30
5110447,25
5110472,30
5110502,31
5110533,23
5110556,31
5110587,30
5110617,32
5110649,23
5110672,31
5110703,30
5110733,25
5110758,30
5110788,31
5110819,30
5110849,25
5110874,30
5110904,31
5110935,23
5110958,31
5110989,30
5111019,32
5111051,23
5111074,31
5111105,30
5111135,25
5111160,30
5111190,31
5111221,32
5111253,22
5111275,32
5111307,30
5111337,31
5111368,23
5111391,32
5111423,30
5111453,24
5111477,30
5111507,32
5111539,30
5111569,24
5111593,30
5111623,31
5111654,23
5111677,32
5111709,30
5111739,31
5111770,23
5111793,32
5111825,30
5111855,24
5111879,30
5111909,31
5111940,30
5111970,25
5111995,30
5112025,31
5112056,23
5112079,32
5112111,30
5112141,31
5112172,23
5112195,31
5112226,31
5112257,24
5112281,30
5112311,31
5112342,30
5112372,25
5112397,30
5112427,31
5112458,23
5112481,32
5112513,30
5112543,31
5112574,23
5112597,31
5112628,30
5112658,32
5112690,23
5112713,31
5112744,30
5112774,25
5112799,30
5112829,31
5112860,30
5112890,24
5112914,30
5112944,32
5112976,23
5112999,31
5113030,32
5113062,30
5113092,24
5113116,30
5113146,32
5113178,22
5113200,32
5113232,30
5113262,31
5113293,23
5113316,32
5113348,30
5113378,24
5113402,30
5113432,32
5113464,30
5113494,24
5113518,30
5113548,31
5113579,23
5113602,32
5113634,30
5113664,31
5113695,23
5113718,32
5113750,30
5113780,31
5113811,23
5113834,32
5113866,30
5113896,24
5113920,30
5113950,31
5113981,30
5114011,25
5114036,30
5114066,31
5114097,23
5114120,32
5114152,30
5114182,31
5114213,23
5114236,31
5114267,30
5114297,25
5114322,30
5114352,31
5114383,30
5114413,25
5114438,30
5114468,31
5114499,23
5114522,31
5114553,30
5114583,32
5114615,23
5114638,31
5114669,30
5114699,25
5114724,30
5114754,31
5114785,30
5114815,25
5114840,30
5114870,31
5114901,23
5114924,31
5114955,30
5114985,32
5115017,23
5115040,31
5115071,30
5115101,32
5115133,23
5115156,31
5115187,30
5115217,24
5115241,30
5115271,32
5115303,30
5115333,24
5115357,32
5115389,30
5115419,24
5115443,30
5115473,32
5115505,30
5115535,24
5115559,30
5115589,31
5115620,23
5115643,32
5115675,30
5115705,31
5115736,23
5115759,32
5115791,30
5115821,24
5115845,30
5115875,31
5115906,30
5115936,25
5115961,30
5115991,31
5116022,23
5116045,32
5116077,30
5116107,31
5116138,23
5116161,31
5116192,31
5116223,31
5116254,23
5116277,30
5116307,31
5116338,23
5116361,32
5116393,30
5116423,31
5116454,23
5116477,32
5116509,30
5116539,24
5116563,30
5116593,31
5116624,30
5116654,25
5116679,30
5116709,31
5116740,23
5116763,32
5116795,30
5116825,31
5116856,23
5116879,31
5116910,30
5116940,25
5116965,30
5116995,31
5117026,30
5117056,25
5117081,30
5117111,31
5117142,23
5117165,32
5117197,31
5117228,30
5117258,24
5117282,30
5117312,32
5117344,23
5117367,31
5117398,30
5117428,32
5117460,23
5117483,31
5117514,30
5117544,32
5117576,22
5117598,32
5117630,30
5117660,24
5117684,30
5117714,32
5117746,30
5117776,24
5117800,30
5117830,32
5117862,22
5117884,32
5117916,30
5117946,31
5117977,23
5118000,32
5118032,30
5118062,24
5118086,30
5118116,32
5118148,30
5118178,24
5118202,30
5118232,31
5118263,23
5118286,32
5118318,30
5118348,31
5118379,23
5118402,32
5118434,30
5118464,24
5118488,30
5118518,31
5118549,31
5118580,24
5118604,30
5118634,31
5118665,23
5118688,32
5118720,30
5118750,31
5118781,23
5118804,32
5118836,30
5118866,31
5118897,23
5118920,31
5118951,30
5118981,25
5119006,30
5119036,31
5119067,30
5119097,25
5119122,30
5119152,31
5119183,23
5119206,31
5119237,30
5119267,32
5119299,23
5119322,31
5119353,30
5119383,25
5119408,30
5119438,31
5119469,30
5119499,24
5119523,31
5119554,31
5119585,23
5119608,31
5119639,30
5119669,32
5119701,23
5119724,31
5119755,30
5119785,25
5119810,30
5119840,31
5119871,30
5119901,24
5119925,30
5119955,32
5119987,23
5120010,31
5120041,30
5120071,32
5120103,23
5120126,31
5120157,30
5120187,32
5120219,24
5120243,31
5120274,30
5120304,25
5120329,30
5120359,31
5120390,30
5120420,25
5120445,30
5120475,31
5120506,23
5120529,31
5120560,30
5120590,32
5120622,23
5120645,31
5120676,32
5120708,31
5120739,24
5120763,31
5120794,31
5120825,23
5120848,31
5120879,30
5120909,32
5120941,23
5120964,31
5120995,30
5121025,25
5121050,30
5121080,34
5121114,30
5121144,24
5121168,30
5121198,32
5121230,30
5121260,24
5121284,30
5121314,32
5121346,22
5121368,32
5121400,30
5121430,31
5121461,23
5121484,32
5121516,30
5121546,24
5121570,30
5121600,32
5121632,30
5121662,24
5121686,30
5121716,31
5121747,23
5121770,32
5121802,30
5121832,31
5121863,23
5121886,32
5121918,30
5121948,24
5121972,30
5122002,32
5122034,30
5122064,24
5122088,30
5122118,31
5122149,23
5122172,32
5122204,33
5122237,37
5122274,30
5122304,24
5122328,30
5122358,32
5122390,33
5122423,22
5122445,32
5122477,30
5122507,24
5122531,30
5122561,32
5122593,30
5122623,24
5122647,30
5122677,32
5122709,22
5122731,32
5122763,30
5122793,31
5122824,23
5122847,32
5122879,30
5122909,24
5122933,30
5122963,32
5122995,30
5123025,24
5123049,30
5123079,31
5123110,23
5123133,32
5123165,30
5123195,31
5123226,25
5123251,30
5123281,31
5123312,30
5123342,24
5123366,31
5123397,31
5123428,23
5123451,31
5123482,30
5123512,32
5123544,23
5123567,31
5123598,30
5123628,25
5123653,30
5123683,31
5123714,30
5123744,24
5123768,30
5123798,32
5123830,23
5123853,31
5123884,30
5123914,32
5123946,23
5123969,31
5124000,30
5124030,24
5124054,30
5124084,32
5124116,30
5124146,24
5124170,30
5124200,32
5124232,23
5124255,31
5124286,30
5124316,32
5124348,22
5124370,32
5124402,30
5124432,31
5124463,23
5124486,32
5124518,30
5124548,24
5124572,30
5124602,32
5124634,30
5124664,24
5124688,30
5124718,31
5124749,23
5124772,32
5124804,30
5124834,31
5124865,23
5124888,32
5124920,30
5124950,24
5124974,30
5125004,32
5125036,30
5125066,24
5125090,30
5125120,31
5125151,23
5125174,32
5125206,30
5125236,31
5125267,23
5125290,32
5125322,30
5125352,24
5125376,30
5125406,31
5125437,30
5125467,25
5125492,30
5125522,31
5125553,23
5125576,32
5125608,30
5125638,31
5125669,23
5125692,31
5125723,31
5125754,31
5125785,23
5125808,31
5125839,30
5125869,25
5125894,30
5125924,31
5125955,30
5125985,25
5126010,30
5126040,31
5126071,23
5126094,31
5126125,30
5126155,32
5126187,23
5126210,31
5126241,30
5126271,25
5126296,30
5126326,31
5126357,30
5126387,24
5126411,32
5126443,30
5126473,24
5126497,30
5126527,32
5126559,30
5126589,24
5126613,30
5126643,32
5126675,22
5126697,32
5126729,30
5126759,31
5126790,23
5126813,32
5126845,30
5126875,31
5126906,23
5126929,32
5126961,30
5126991,24
5127015,30
5127045,31
5127076,30
5127106,25
5127131,30
5127161,31
5127192,23
5127215,32
5127247,30
5127277,31
5127308,23
5127331,32
5127363,30
5127393,24
5127417,30
5127447,31
5127478,30
5127508,25
5127533,30
5127563,31
5127594,23
5127617,32
5127649,30
5127679,31
5127710,23
5127733,31
5127764,30
5127794,25
5127819,30
5127849,31
5127880,30
5127910,25
5127935,30
5127965,31
5127996,23
5128019,31
5128050,30
5128080,32
5128112,23
5128135,31
5128166,30
5128196,32
5128228,23
5128251,31
5128282,30
5128312,24
5128336,31
5128367,31
5128398,30
5128428,24
5128452,30
5128482,32
5128514,23
5128537,31
5128568,30
5128598,32
5128630,23
5128653,31
5128684,30
5128714,24
5128738,30
5128768,32
5128800,30
5128830,24
5128854,30
5128884,32
5128916,23
5128939,31
5128970,30
5129000,32
5129032,22
5129054,32
5129086,30
5129116,24
5129140,30
5129170,32
5129202,30
5129232,24
5129256,30
5129286,32
5129318,23
5129341,31
5129372,30
5129402,31
5129433,23
5129456,32
5129488,30
5129518,31
5129549,23
5129572,32
5129604,30
5129634,24
5129658,31
5129689,31
5129720,31
5129751,23
5129774,31
5129805,30
5129835,25
5129860,30
5129890,31
5129921,30
5129951,25
5129976,30
5130006,31
5130037,23
5130060,31
5130091,30
5130121,32
5130153,23
5130176,31
5130207,30
5130237,25
5130262,30
5130292,31
5130323,30
5130353,24
5130377,30
5130407,32
5130439,23
5130462,31
5130493,30
5130523,32
5130555,23
5130578,31
5130609,30
5130639,32
5130671,22
5130693,32
5130725,30
5130755,24
5130779,30
5130809,32
5130841,30
5130871,24
5130895,30
5130925,32
5130957,23
5130980,34
5131014,30
5131044,31
5131075,23
5131098,32
5131130,30
5131160,31
5131191,23
5131214,32
5131246,30
5131276,24
5131300,30
5131330,31
5131361,30
5131391,25
5131416,30
5131446,31
5131477,23
5131500,32
5131532,30
5131562,31
5131593,23
5131616,31
5131647,30
5131677,25
5131702,30
5131732,31
5131763,30
5131793,25
5131818,30
5131848,31
5131879,23
5131902,31
5131933,32
5131965,30
5131995,24
5132019,30
5132049,32
5132081,23
5132104,31
5132135,30
5132165,32
5132197,23
5132220,31
5132251,30
5132281,31
5132312,23
5132335,32
5132367,30
5132397,24
5132421,30
5132451,32
5132483,30
5132513,24
5132537,30
5132567,32
5132599,22
5132621,32
5132653,30
5132683,31
5132714,23
5132737,32
5132769,30
5132799,24
5132823,30
5132853,32
5132885,30
5132915,24
5132939,30
5132969,31
5133000,23
5133023,32
5133055,30
5133085,31
5133116,23
5133139,32
5133171,30
5133201,24
5133225,30
5133255,31
5133286,31
5133317,24
5133341,30
5133371,31
5133402,23
5133425,32
5133457,30
5133487,31
5133518,23
5133541,32
5133573,30
5133603,31
5133634,23
5133657,31
5133688,30
5133718,25
5133743,30
5133773,31
5133804,30
5133834,25
5133859,30
5133889,31
5133920,23
5133943,31
5133974,30
5134004,32
5134036,23
5134059,31
5134090,30
5134120,25
5134145,30
5134175,31
5134206,30
5134236,24
5134260,30
5134290,32
5134322,23
5134345,31
5134376,30
5134406,32
5134438,23
5134461,31
5134492,30
5134522,25
5134547,30
5134577,31
5134608,30
5134638,24
5134662,30
5134692,32
5134724,23
5134747,31
5134778,30
5134808,32
5134840,23
5134863,31
5134894,30
5134924,32
5134956,25
5134981,30
5135011,32
5135043,23
5135066,31
5135097,30
5135127,32
5135159,23
5135182,31
5135213,30
5135243,24
5135267,30
5135297,32
5135329,30
5135359,24
5135383,30
5135413,32
5135445,33
5135478,22
5135500,32
5135532,30
5135562,24
5135586,30
5135616,32
5135648,30
5135678,24
5135702,30
5135732,32
5135764,23
5135787,31
5135818,33
5135851,31
5135882,23
5135905,32
5135937,30
5135967,31
5135998,23
5136021,32
5136053,30
5136083,24
5136107,30
5136137,31
5136168,30
5136198,25
5136223,30
5136253,31
5136284,23
5136307,32
5136339,30
5136369,31
5136400,23
5136423,31
5136454,30
5136484,25
5136509,30
5136539,31
5136570,30
5136600,25
5136625,30
5136655,31
5136686,23
5136709,31
5136740,30
5136770,32
5136802,23
5136825,31
5136856,30
5136886,32
5136918,23
5136941,33
5136974,37
5137011,30
5137041,24
5137065,30
5137095,32
5137127,33
5137160,22
5137182,32
5137214,30
5137244,24
5137268,30
5137298,32
5137330,30
5137360,24
5137384,30
5137414,32
5137446,22
5137468,32
5137500,30
5137530,31
5137561,23
5137584,32
5137616,30
5137646,24
5137670,30
5137700,32
5137732,30
5137762,24
5137786,30
5137816,31
5137847,23
5137870,32
5137902,30
5137932,31
5137963,25
5137988,30
5138018,31
5138049,30
5138079,24
5138103,30
5138133,32
5138165,23
5138188,31
5138219,30
5138249,32
5138281,23
5138304,31
5138335,30
5138365,25
5138390,30
5138420,31
5138451,31
5138482,23
5138505,32
5138537,30
5138567,24
5138591,30
5138621,32
5138653,30
5138683,24
5138707,30
5138737,32
5138769,22
5138791,32
5138823,30
5138853,31
5138884,23
5138907,32
5138939,30
5138969,31
5139000,23
5139023,32
5139055,31
5139086,23
5139109,31
5139140,30
5139170,32
5139202,23
5139225,31
5139256,30
5139286,25
5139311,30
5139341,31
5139372,30
5139402,24
5139426,30
5139456,32
5139488,23
5139511,31
5139542,30
5139572,32
5139604,23
5139627,31
5139658,30
5139688,24
5139712,30
5139742,32
5139774,30
5139804,24
5139828,30
5139858,32
5139890,23
5139913,31
5139944,30
5139974,32
5140006,23
5140029,31
5140060,30
5140090,31
5140121,23
5140144,32
5140176,30
5140206,24
5140230,30
5140260,32
5140292,30
5140322,24
5140346,30
5140376,32
5140408,22
5140430,32
5140462,30
5140492,31
5140523,23
5140546,32
5140578,30
5140608,24
5140632,30
5140662,32
5140694,30
5140724,24
5140748,30
5140778,31
5140809,23
5140832,32
5140864,30
5140894,31
5140925,23
5140948,32
5140980,30
5141010,24
5141034,30
5141064,31
5141095,31
5141126,24
5141150,30
5141180,31
5141211,23
5141234,32
5141266,30
5141296,31
5141327,23
5141350,32
5141382,30
5141412,31
5141443,23
5141466,31
5141497,30
5141527,25
5141552,30
5141582,31
5141613,32
5141645,23
5141668,31
5141699,30
5141729,24
5141753,30
5141783,32
5141815,30
5141845,24
5141869,30
5141899,32
5141931,23
5141954,31
5141985,30
5142015,32
5142047,22
5142069,32
5142101,30
5142131,24
5142155,30
5142185,32
5142217,30
5142247,24
5142271,30
5142301,32
5142333,22
5142355,32
5142387,30
5142417,31
5142448,23
5142471,32
5142503,30
5142533,31
5142564,23
5142587,32
5142619,30
5142649,24
5142673,30
5142703,32
5142735,30
5142765,24
5142789,30
5142819,31
5142850,23
5142873,32
5142905,30
5142935,31
5142966,25
5142991,30
5143021,31
5143052,23
5143075,31
5143106,30
5143136,32
5143168,23
5143191,31
5143222,30
5143252,25
5143277,30
5143307,31
5143338,30
5143368,24
5143392,30
5143422,32
5143454,23
5143477,31
5143508,30
5143538,32
5143570,23
5143593,31
5143624,30
5143654,32
5143686,22
5143708,32
5143740,30
5143770,24
5143794,30
5143824,32
5143856,30
5143886,24
5143910,30
5143940,32
5143972,24
5143996,30
5144026,31
5144057,30
5144087,25
5144112,30
5144142,31
5144173,23
5144196,32
5144228,30
5144258,31
5144289,23
5144312,32
5144344,30
5144374,24
5144398,30
5144428,31
5144459,30
5144489,25
5144514,30
5144544,31
5144575,23
5144598,32
5144630,30
5144660,31
5144691,23
5144714,31
5144745,30
5144775,32
5144807,24
5144831,30
5144861,32
5144893,23
5144916,31
5144947,30
5144977,32
5145009,22
5145031,32
5145063,30
5145093,24
5145117,30
5145147,32
5145179,30
5145209,24
5145233,30
5145263,32
5145295,22
5145317,32
5145349,30
5145379,31
5145410,23
5145433,32
5145465,30
5145495,24
5145519,30
5145549,32
5145581,30
5145611,24
5145635,30
5145665,31
5145696,23
5145719,32
5145751,30
5145781,31
5145812,23
5145835,32
5145867,30
5145897,31
5145928,23
5145951,32
5145983,30
5146013,24
5146037,30
5146067,31
5146098,30
5146128,25
5146153,30
5146183,31
5146214,23
5146237,32
5146269,30
5146299,31
5146330,23
5146353,31
5146384,30
5146414,25
5146439,30
5146469,31
5146500,30
5146530,25
5146555,30
5146585,31
5146616,23
5146639,31
5146670,32
5146702,30
5146732,24
5146756,30
5146786,32
5146818,23
5146841,31
5146872,30
5146902,32
5146934,23
5146957,31
5146988,30
5147018,31
5147049,23
5147072,32
5147104,30
5147134,24
5147158,30
5147188,32
5147220,30
5147250,24
5147274,30
5147304,32
5147336,22
5147358,32
5147390,30
5147420,31
5147451,23
5147474,32
5147506,30
5147536,24
5147560,30
5147590,32
5147622,30
5147652,24
5147676,30
5147706,31
5147737,23
5147760,32
5147792,30
5147822,31
5147853,23
5147876,32
5147908,30
5147938,24
5147962,30
5147992,31
5148023,30
5148053,25
5148078,30
5148108,31
5148139,23
5148162,32
5148194,30
5148224,31
5148255,23
5148278,32
5148310,30
5148340,31
5148371,23
5148394,31
5148425,30
5148455,25
5148480,30
5148510,31
5148541,30
5148571,25
5148596,30
5148626,31
5148657,23
5148680,31
5148711,30
5148741,32
5148773,23
5148796,31
5148827,30
5148857,25
5148882,30
5148912,31
5148943,30
5148973,24
5148997,30
5149027,32
5149059,23
5149082,31
5149113,30
5149143,32
5149175,23
5149198,31
5149229,30
5149259,24
5149283,31
5149314,31
5149345,30
5149375,24
5149399,30
5149429,32
5149461,23
5149484,31
5149515,30
5149545,32
5149577,23
5149600,31
5149631,30
5149661,32
5149693,25
5149718,30
5149748,32
5149780,23
5149803,31
5149834,30
5149864,32
5149896,23
5149919,31
5149950,30
5149980,24
5150004,30
5150034,32
5150066,30
5150096,24
5150120,30
5150150,32
5150182,33
5150215,22
5150237,32
5150269,30
5150299,24
5150323,30
5150353,32
5150385,30
5150415,24
5150439,30
5150469,32
5150501,22
5150523,32
5150555,33
5150588,31
5150619,23
5150642,32
5150674,30
5150704,31
5150735,23
5150758,32
5150790,30
5150820,24
5150844,30
5150874,31
5150905,30
5150935,25
5150960,30
5150990,31
5151021,23
5151044,32
5151076,30
5151106,31
5151137,23
5151160,31
5151191,30
5151221,25
5151246,30
5151276,31
5151307,30
5151337,25
5151362,30
5151392,31
5151423,23
5151446,31
5151477,30
5151507,32
5151539,23
5151562,31
5151593,30
5151623,32
5151655,23
5151678,33
5151711,31
5151742,24
5151766,30
5151796,32
5151828,30
5151858,26
5151884,31
5151915,30
5151945,32
5151977,24
5152001,30
5152031,31
5152062,23
5152085,32
5152117,30
5152147,31
5152178,23
5152201,32
5152233,30
5152263,24
5152287,30
5152317,31
5152348,30
5152378,25
5152403,30
5152433,31
5152464,23
5152487,32
5152519,30
5152549,31
5152580,23
5152603,31
5152634,32
5152666,30
5152696,24
5152720,30
5152750,32
5152782,23
5152805,31
5152836,30
5152866,32
5152898,23
5152921,31
5152952,30
5152982,24
5153006,30
5153036,32
5153068,30
5153098,24
